SYSDATETIME,WTG001_WS,WTG002_WS,WTG003_WS,WTG004_WS,WTG005_WS,WTG006_WS,WTG007_WS,WTG008_WS,WTG009_WS,WTG010_WS,WTG011_WS,WTG012_WS,WTG013_WS,WTG014_WS,WTG015_WS,WTG016_WS,WTG017_WS,WTG018_WS,WTG019_WS,WTG020_WS,WAVE_HEIGHT,TEMPERATURE
2026-05-17 12:00:00,4.313,3.456,3.933,3.94,3.799,4.227,3.431,3.308,3.879,3.773,4.296,4.002,3.966,4.071,4.161,4.282,4.17,4.328,4.249,4.357,0.284,20.5
2026-05-17 13:00:00,4.498,3.601,4.303,4.27,4.106,4.478,3.548,3.511,4.142,4.121,4.412,4.253,4.24,4.361,4.54,4.613,4.643,4.681,4.633,4.601,0.39,20.9
2026-05-17 14:00:00,5.136,4.096,4.759,4.808,4.694,5.141,4.118,3.971,4.806,4.958,5.085,4.91,4.993,4.923,5.265,5.292,5.308,5.434,5.281,5.539,0.533,21.0
2026-05-17 15:00:00,5.26,4.232,4.912,4.962,4.845,5.254,4.302,4.133,4.955,4.93,5.223,5.072,5.042,5.063,5.348,5.411,5.351,5.58,5.449,5.457,0.592,20.9
2026-05-17 16:00:00,5.04,4.034,4.683,4.75,4.651,5.105,4.106,3.914,4.71,4.714,5.118,4.864,4.792,4.828,5.166,5.233,5.14,5.344,5.208,5.252,0.507,20.5
2026-05-17 17:00:00,4.767,3.93,4.339,4.467,4.402,4.836,3.904,3.692,4.389,4.405,4.827,4.63,4.564,4.559,4.846,4.945,4.805,5.06,4.898,4.926,0.342,20.1
2026-05-17 18:00:00,4.292,3.491,4.01,4.094,3.966,4.288,3.537,3.336,3.936,3.958,4.411,4.137,4.122,4.191,4.352,4.471,4.312,4.532,4.415,4.478,0.188,19.4
2026-05-17 19:00:00,3.253,2.611,2.929,3.002,2.893,3.179,2.729,2.529,2.94,2.93,3.268,3.015,3.018,3.047,3.301,3.357,3.125,3.374,3.337,3.375,0.062,18.3
2026-05-17 20:00:00,2.706,2.23,2.5,2.414,2.311,2.633,2.318,2.229,2.4,2.426,2.673,2.531,2.385,2.472,2.566,2.753,2.611,2.691,2.743,2.677,0.005,17.5
2026-05-17 21:00:00,2.199,1.95,2.16,2.068,2.195,2.155,1.97,1.831,2.083,1.999,2.126,2.096,2.064,2.148,2.156,2.273,2.139,2.207,2.316,2.162,0.0,17.1
2026-05-17 22:00:00,2.244,2.016,2.211,2.131,2.211,2.137,2.052,1.894,2.085,2.068,2.082,2.051,2.044,2.123,2.127,2.217,2.106,2.209,2.244,2.149,0.001,16.8
2026-05-17 23:00:00,2.268,2.017,2.215,2.118,2.144,2.154,2.019,1.901,2.075,1.977,2.192,2.102,2.069,2.178,2.121,2.345,2.176,2.248,2.242,2.179,0.002,16.5
2026-05-18 00:00:00,2.364,2.1,2.225,2.199,2.182,2.253,2.081,1.967,2.259,2.049,2.311,2.177,2.219,2.248,2.316,2.405,2.291,2.43,2.406,2.346,0.004,16.1
2026-05-18 01:00:00,2.282,2.002,2.251,2.153,2.316,2.226,1.991,1.892,2.167,2.095,2.188,2.214,2.19,2.175,2.25,2.411,2.224,2.335,2.295,2.216,0.002,15.8
2026-05-18 02:00:00,2.394,2.125,2.44,2.315,2.38,2.363,2.11,2.055,2.344,2.234,2.355,2.269,2.346,2.335,2.439,2.525,2.412,2.421,2.429,2.403,0.004,15.5
2026-05-18 03:00:00,2.536,2.243,2.495,2.446,2.525,2.489,2.242,2.188,2.487,2.327,2.479,2.389,2.444,2.458,2.58,2.563,2.493,2.513,2.601,2.543,0.013,15.3
2026-05-18 04:00:00,2.329,2.133,2.34,2.285,2.345,2.303,2.093,2.016,2.307,2.208,2.294,2.187,2.227,2.261,2.422,2.369,2.279,2.356,2.434,2.43,0.014,15.2
2026-05-18 05:00:00,2.388,2.195,2.359,2.353,2.388,2.359,2.163,2.169,2.33,2.263,2.309,2.255,2.329,2.377,2.483,2.441,2.297,2.378,2.455,2.448,0.015,15.0
2026-05-18 06:00:00,2.434,2.211,2.386,2.377,2.444,2.379,2.169,2.144,2.377,2.306,2.345,2.343,2.401,2.423,2.519,2.513,2.358,2.433,2.509,2.586,0.012,15.3
2026-05-18 07:00:00,2.43,2.178,2.382,2.362,2.44,2.362,2.165,2.101,2.373,2.302,2.322,2.304,2.375,2.438,2.504,2.493,2.354,2.381,2.483,2.507,0.015,16.4
2026-05-18 08:00:00,2.554,2.266,2.597,2.475,2.571,2.492,2.222,2.175,2.498,2.411,2.49,2.409,2.428,2.448,2.671,2.644,2.393,2.497,2.581,2.622,0.016,17.7
2026-05-18 09:00:00,2.614,2.369,2.707,2.616,2.73,2.559,2.318,2.275,2.711,2.603,2.635,2.551,2.579,2.678,2.849,2.637,2.529,2.667,2.79,2.761,0.005,18.9
2026-05-18 10:00:00,2.633,2.38,2.631,2.577,2.578,2.539,2.238,2.281,2.631,2.878,2.509,2.519,2.646,2.541,2.89,2.599,2.606,2.581,2.65,2.968,0.003,19.9
2026-05-18 11:00:00,3.052,2.735,3.19,3.098,3.149,2.978,2.722,2.697,3.088,3.382,2.917,3.045,3.124,3.048,3.508,3.052,3.118,3.171,3.177,3.527,0.091,20.4
2026-05-18 12:00:00,4.067,3.315,3.843,3.804,3.848,3.79,3.114,3.268,3.799,4.133,3.575,3.796,3.871,3.73,4.22,3.788,4.005,3.987,4.028,4.34,0.287,21.0
2026-05-18 13:00:00,4.143,3.488,4.137,4.165,4.171,4.151,3.43,3.367,4.033,4.544,3.994,4.164,4.21,4.124,4.64,4.379,4.512,4.455,4.35,4.872,0.4,21.4
2026-05-18 14:00:00,4.449,3.595,4.353,4.444,4.574,4.445,3.648,3.532,4.323,4.895,4.32,4.41,4.531,4.409,4.946,4.69,4.877,4.699,4.716,5.26,0.448,21.4
2026-05-18 15:00:00,4.518,3.521,4.474,4.594,4.786,4.474,3.492,3.488,4.492,4.836,4.379,4.509,4.531,4.574,5.083,4.733,4.906,4.872,4.72,5.233,0.403,21.0
2026-05-18 16:00:00,4.447,3.526,4.346,4.537,4.693,4.465,3.478,3.481,4.44,4.75,4.269,4.469,4.481,4.519,4.982,4.618,4.88,4.851,4.5,5.08,0.299,20.7
2026-05-18 17:00:00,4.45,3.633,4.376,4.422,4.441,4.491,3.723,3.586,4.266,4.416,4.44,4.496,4.464,4.428,4.795,4.738,4.734,4.718,4.645,4.866,0.161,20.2
2026-05-18 18:00:00,4.052,3.259,3.984,4.056,4.047,4.129,3.335,3.252,3.93,4.061,4.063,4.126,4.096,4.068,4.428,4.322,4.334,4.347,4.26,4.533,0.073,19.6
2026-05-18 19:00:00,3.663,2.962,3.495,3.615,3.544,3.559,3.035,2.977,3.492,3.684,3.405,3.606,3.59,3.541,3.908,3.814,3.838,3.864,3.839,3.95,0.028,18.9
2026-05-18 20:00:00,3.213,2.604,3.168,3.082,3.087,3.105,2.683,2.586,2.922,3.001,3.137,3.113,2.976,2.979,3.173,3.334,3.211,3.298,3.261,3.474,0.01,18.4
2026-05-18 21:00:00,3.614,2.998,3.667,3.69,3.664,3.586,2.999,2.793,3.488,3.563,3.664,3.595,3.549,3.509,3.791,3.767,3.647,3.756,3.696,3.885,0.011,18.1
2026-05-18 22:00:00,4.016,3.228,3.83,3.909,4.034,3.977,3.259,2.977,3.825,3.982,4.035,3.816,3.819,3.832,4.237,3.883,3.932,4.109,4.026,4.078,0.023,17.9
2026-05-18 23:00:00,4.1,3.435,3.936,4.014,4.065,4.078,3.268,3.131,3.772,4.036,4.214,4.042,3.824,3.929,4.213,4.088,4.001,4.149,4.043,4.288,0.036,17.5
2026-05-19 00:00:00,3.892,3.309,3.769,3.887,3.904,3.917,3.177,3.049,3.655,3.894,3.91,3.864,3.7,3.768,4.033,3.807,3.902,4.05,3.902,4.181,0.051,17.3
2026-05-19 01:00:00,3.793,3.101,3.716,3.759,3.839,3.782,3.079,2.99,3.552,3.739,3.783,3.806,3.652,3.669,3.801,3.805,3.765,3.889,3.787,3.966,0.058,17.0
2026-05-19 02:00:00,4.275,3.589,4.171,4.199,4.321,4.322,3.569,3.435,4.138,4.065,4.395,4.281,4.073,4.217,4.449,4.336,4.225,4.405,4.286,4.664,0.071,16.8
2026-05-19 03:00:00,4.84,3.96,4.693,4.793,4.809,4.907,3.895,3.742,4.6,4.515,5.029,4.788,4.613,4.586,4.916,4.853,4.81,4.835,4.665,5.244,0.079,16.5
2026-05-19 04:00:00,5.101,4.185,5.098,5.178,4.986,5.194,4.054,3.998,4.977,4.842,5.302,5.041,4.9,4.955,5.281,5.23,5.115,5.067,4.992,5.488,0.091,16.5
2026-05-19 05:00:00,5.271,4.504,5.217,5.331,5.279,5.316,4.396,4.249,5.141,4.997,5.459,5.22,5.029,5.219,5.523,5.406,5.339,5.286,5.321,5.635,0.092,16.6
2026-05-19 06:00:00,5.589,4.703,5.473,5.57,5.561,5.53,4.617,4.442,5.35,5.312,5.583,5.405,5.269,5.469,5.998,5.597,5.489,5.365,5.631,5.932,0.113,17.1
2026-05-19 07:00:00,5.374,4.532,5.278,5.45,5.367,5.341,4.425,4.207,5.146,5.199,5.371,5.237,5.065,5.278,5.766,5.396,5.264,5.198,5.461,5.691,0.147,17.9
2026-05-19 08:00:00,5.141,4.42,5.227,5.444,5.344,5.197,4.208,4.063,5.052,5.261,5.158,5.158,4.975,5.113,5.748,5.343,5.172,5.172,5.232,5.531,0.172,19.0
2026-05-19 09:00:00,4.588,3.817,4.614,4.921,4.756,4.712,3.649,3.561,4.56,4.757,4.671,4.674,4.465,4.674,5.131,4.844,4.669,4.693,4.793,5.022,0.11,20.0
2026-05-19 10:00:00,4.321,3.787,4.495,4.488,4.464,4.358,3.561,3.508,4.373,4.549,4.435,4.252,4.31,4.48,4.771,4.663,4.645,4.621,4.539,4.943,0.014,20.5
2026-05-19 11:00:00,4.361,3.824,4.33,4.237,4.206,4.466,3.533,3.391,4.188,4.184,4.484,4.27,4.35,4.371,4.703,4.511,4.686,4.661,4.587,4.817,0.102,20.5
2026-05-19 12:00:00,4.78,4.242,4.758,5.111,4.673,4.958,4.099,3.891,4.885,4.722,4.921,4.73,4.866,4.891,5.26,5.374,5.291,5.3,5.097,5.373,0.395,20.6
2026-05-19 13:00:00,5.421,4.5,5.363,5.607,5.234,5.631,4.546,4.432,5.469,5.427,5.5,5.513,5.492,5.474,5.803,6.097,5.986,6.112,5.722,6.006,0.548,20.9
2026-05-19 14:00:00,5.649,4.769,5.344,5.649,5.432,5.883,4.627,4.438,5.557,5.447,5.711,5.632,5.461,5.584,5.867,6.221,5.846,6.055,5.904,6.149,0.567,21.1
2026-05-19 15:00:00,6.105,4.741,5.71,5.831,5.685,6.096,4.803,4.57,5.818,5.638,5.984,5.937,5.649,5.8,6.013,6.323,6.181,6.202,6.092,6.465,0.595,20.9
2026-05-19 16:00:00,6.144,4.76,5.664,5.9,5.71,6.17,4.843,4.569,5.828,5.659,6.084,5.912,5.697,5.816,6.039,6.458,6.244,6.179,6.08,6.447,0.527,20.3
2026-05-19 17:00:00,5.881,4.619,5.566,5.608,5.434,5.925,4.718,4.348,5.542,5.41,5.954,5.577,5.389,5.558,5.812,6.176,6.091,5.939,5.89,6.196,0.368,19.8
2026-05-19 18:00:00,5.564,4.375,5.13,5.237,5.106,5.537,4.399,4.173,5.158,5.085,5.523,5.165,5.143,5.288,5.545,5.699,5.671,5.578,5.538,5.78,0.217,18.9
2026-05-19 19:00:00,4.965,3.903,4.67,4.746,4.454,5.049,3.873,3.624,4.511,4.409,5.011,4.634,4.504,4.674,4.819,5.057,5.032,4.973,4.807,5.081,0.062,18.5
2026-05-19 20:00:00,4.081,3.226,3.666,3.839,3.685,4.045,3.211,2.947,3.653,3.528,4.153,3.9,3.56,3.733,3.653,3.915,3.915,3.926,3.765,3.994,0.005,18.3
2026-05-19 21:00:00,4.478,3.587,4.297,4.343,4.394,4.401,3.516,3.297,4.169,4.167,4.44,4.271,4.067,4.265,4.19,4.357,4.333,4.369,4.253,4.45,0.016,18.2
2026-05-19 22:00:00,4.989,4.11,4.823,4.723,4.713,4.944,4.036,3.808,4.671,4.585,5.035,4.75,4.557,4.855,4.821,4.913,4.924,4.872,4.953,5.041,0.039,17.9
2026-05-19 23:00:00,4.774,3.953,4.66,4.693,4.694,4.839,3.904,3.678,4.528,4.54,4.94,4.649,4.508,4.694,4.916,4.811,4.928,4.976,4.781,5.088,0.049,17.8
2026-05-20 00:00:00,4.743,3.975,4.761,4.788,4.661,4.925,4.049,3.836,4.639,4.589,4.92,4.627,4.638,4.757,5.159,5.017,5.043,4.956,4.887,5.137,0.049,17.9
2026-05-20 01:00:00,4.832,3.95,4.734,4.758,4.653,4.833,3.972,3.792,4.645,4.5,5.0,4.699,4.71,4.688,4.979,4.87,4.918,4.757,4.854,5.026,0.028,18.2
2026-05-20 02:00:00,5.163,4.225,5.025,5.07,4.875,5.253,4.244,4.025,4.874,4.705,5.315,4.92,4.893,5.004,5.144,5.307,5.243,5.092,5.126,5.262,0.024,18.1
2026-05-20 03:00:00,4.979,4.159,4.833,4.866,4.651,4.996,4.086,3.817,4.747,4.469,5.105,4.826,4.77,4.786,4.941,5.082,4.983,4.76,4.948,5.007,0.054,18.1
2026-05-20 04:00:00,4.793,4.042,4.672,4.704,4.553,4.851,3.926,3.622,4.538,4.316,4.971,4.677,4.56,4.566,4.7,4.931,4.743,4.474,4.563,4.776,0.123,18.1
2026-05-20 05:00:00,4.528,3.683,4.265,4.374,4.264,4.504,3.613,3.292,4.268,4.009,4.576,4.287,4.37,4.39,4.285,4.579,4.361,4.073,4.31,4.332,0.231,18.1
2026-05-20 06:00:00,4.285,3.373,3.941,4.048,4.027,4.269,3.433,3.115,3.978,3.708,4.166,3.99,4.01,4.107,4.031,4.256,4.122,3.8,4.005,4.182,0.328,18.1
2026-05-20 07:00:00,4.172,3.313,3.778,3.897,3.877,4.077,3.45,3.133,3.839,3.632,4.146,4.02,3.918,3.964,3.946,4.198,4.051,3.869,4.032,4.189,0.278,18.4
2026-05-20 08:00:00,4.271,3.456,3.838,3.992,3.894,4.187,3.313,3.29,3.875,3.737,4.158,4.001,3.914,3.947,4.106,4.204,4.164,3.857,4.127,4.369,0.201,18.8
2026-05-20 09:00:00,4.114,3.362,3.882,3.938,3.782,4.066,3.325,3.147,3.826,3.684,4.117,4.001,3.846,3.879,3.987,4.074,3.956,3.895,3.991,3.98,0.158,19.1
2026-05-20 10:00:00,3.782,3.144,3.59,3.524,3.474,3.73,3.153,2.902,3.544,3.329,3.723,3.628,3.588,3.592,3.658,3.791,3.611,3.54,3.607,3.667,0.155,19.3
2026-05-20 11:00:00,3.598,2.939,3.345,3.341,3.341,3.557,2.956,2.778,3.382,3.169,3.586,3.466,3.381,3.416,3.43,3.699,3.368,3.378,3.413,3.486,0.155,19.5
2026-05-20 12:00:00,3.735,3.065,3.469,3.459,3.681,3.655,3.061,2.886,3.584,3.322,3.701,3.652,3.636,3.587,3.537,3.818,3.605,3.534,3.548,3.699,0.166,19.7
2026-05-20 13:00:00,3.816,3.169,3.715,3.554,3.766,3.744,3.202,3.004,3.704,3.553,3.76,3.653,3.72,3.665,3.626,3.873,3.676,3.718,3.59,3.693,0.166,19.8
2026-05-20 14:00:00,3.983,3.293,3.924,3.829,3.985,3.939,3.248,3.109,3.911,3.8,3.826,3.634,3.564,3.792,3.875,4.037,3.69,3.755,3.839,3.907,0.175,19.8
2026-05-20 15:00:00,4.328,3.59,4.275,4.181,4.42,4.468,3.72,3.43,4.336,4.183,4.299,4.254,4.072,4.257,4.368,4.678,4.268,4.216,4.265,4.296,0.226,19.6
2026-05-20 16:00:00,5.211,4.027,4.992,4.828,4.8,5.144,4.023,3.754,4.899,4.652,5.072,4.753,4.796,4.805,4.604,5.595,4.978,4.525,4.734,4.841,0.393,19.2
2026-05-20 17:00:00,6.053,4.578,5.601,5.389,5.412,5.932,4.581,4.249,5.365,5.035,5.857,5.493,5.228,5.486,5.436,6.163,5.941,5.439,5.545,5.839,0.727,18.6
2026-05-20 18:00:00,6.926,5.384,6.534,6.254,6.352,6.909,5.346,4.974,6.357,5.829,6.739,6.231,6.098,6.42,6.287,7.169,6.677,6.25,6.386,6.658,1.04,18.1
2026-05-20 19:00:00,7.476,5.774,7.106,6.672,6.833,7.33,5.781,5.433,6.706,6.255,7.209,6.661,6.484,6.865,6.908,7.676,7.307,6.452,6.824,6.928,1.032,17.7
2026-05-20 20:00:00,7.444,5.73,7.014,6.913,6.678,7.433,5.799,5.543,6.879,6.272,7.43,6.817,6.673,7.124,6.575,7.807,7.522,6.519,7.079,6.892,0.828,17.4
2026-05-20 21:00:00,7.141,5.426,6.868,6.392,6.318,7.023,5.385,4.964,6.494,6.168,6.986,6.479,6.314,6.536,6.353,7.494,7.059,6.06,6.723,6.63,0.644,17.3
2026-05-20 22:00:00,6.538,5.026,6.309,5.956,6.087,6.374,5.094,4.582,6.071,5.832,6.227,5.919,5.77,5.928,6.277,6.846,6.125,5.435,6.116,5.998,0.445,17.2
2026-05-20 23:00:00,6.275,4.839,5.963,5.79,5.836,6.068,4.8,4.397,5.758,5.605,6.082,5.659,5.524,5.686,5.991,6.516,5.848,5.432,5.862,5.842,0.299,17.3
2026-05-21 00:00:00,6.126,4.81,5.937,5.721,5.808,6.035,4.849,4.446,5.66,5.414,6.08,5.8,5.562,5.705,5.915,6.518,5.833,5.446,5.705,5.719,0.228,17.3
2026-05-21 01:00:00,6.211,4.991,6.078,5.975,5.989,6.16,5.015,4.466,5.797,5.593,6.246,5.928,5.808,5.847,6.02,6.629,5.916,5.578,5.92,6.029,0.181,17.3
2026-05-21 02:00:00,6.512,5.346,6.397,6.363,6.249,6.543,5.448,4.881,6.254,6.036,6.599,6.334,6.267,6.262,6.466,6.939,6.412,5.905,6.515,6.417,0.201,17.3
2026-05-21 03:00:00,6.79,5.598,6.636,6.534,6.402,6.878,5.667,5.166,6.5,6.195,6.846,6.551,6.4,6.444,6.726,7.166,6.663,6.428,6.838,6.794,0.254,17.4
2026-05-21 04:00:00,6.571,5.51,6.325,6.342,6.262,6.669,5.473,5.02,6.316,6.046,6.611,6.31,6.28,6.261,6.608,7.054,6.444,6.169,6.532,6.659,0.237,17.5
2026-05-21 05:00:00,6.219,5.178,6.089,6.108,5.956,6.232,5.183,4.719,6.037,5.777,6.423,6.028,5.963,6.118,6.255,6.67,6.154,5.686,6.272,6.281,0.206,17.7
2026-05-21 06:00:00,5.849,4.894,5.775,5.724,5.527,5.897,4.827,4.382,5.59,5.373,6.075,5.661,5.549,5.687,5.84,6.305,5.918,5.514,5.92,5.94,0.193,17.9
2026-05-21 07:00:00,5.351,4.42,5.311,5.324,4.975,5.336,4.394,4.06,5.166,5.01,5.604,5.201,5.136,5.252,5.433,5.8,5.474,5.117,5.393,5.439,0.219,18.2
2026-05-21 08:00:00,5.1,4.189,5.172,5.13,4.815,5.034,4.129,3.935,4.863,4.732,5.04,4.825,4.92,4.913,5.213,5.416,5.07,4.884,5.126,5.076,0.243,18.4
2026-05-21 09:00:00,4.586,3.846,4.651,4.755,4.487,4.566,3.786,3.529,4.585,4.288,4.495,4.382,4.518,4.464,4.851,4.889,4.523,4.56,4.715,4.65,0.201,18.7
2026-05-21 10:00:00,4.188,3.573,4.35,4.275,4.114,4.234,3.521,3.303,4.16,3.981,4.145,4.076,4.053,4.196,4.451,4.462,4.274,4.254,4.307,4.31,0.071,18.9
2026-05-21 11:00:00,4.275,3.614,4.231,4.325,4.257,4.254,3.44,3.324,4.217,4.11,4.345,4.172,4.19,4.25,4.748,4.504,4.379,4.496,4.55,4.546,0.003,19.1
2026-05-21 12:00:00,4.37,3.616,4.264,4.328,4.298,4.263,3.479,3.415,4.255,4.122,4.371,4.181,4.18,4.251,4.742,4.521,4.306,4.51,4.58,4.588,0.008,19.2
2026-05-21 13:00:00,4.573,3.892,4.452,4.506,4.433,4.439,3.697,3.546,4.392,4.31,4.555,4.391,4.319,4.445,4.758,4.722,4.49,4.513,4.67,4.63,0.09,19.3
